Date,Channel,VAS_Sold,Speed_Upgrades,Emails_Sent,Push_Notifications_Sent
10/15/2024,App,128,192,0,0
10/15/2024,Web,43,78,0,0
10/16/2024,App,140,171,0,0
10/16/2024,Web,42,96,424296,0
10/17/2024,App,146,182,0,0
10/17/2024,Web,46,105,626051,0
10/18/2024,App,189,265,0,167538
10/18/2024,Web,36,72,0,0
10/19/2024,App,99,107,0,0
10/19/2024,Web,16,53,0,0
10/20/2024,App,142,184,0,273529
10/20/2024,Web,15,50,0,0
10/21/2024,App,123,172,0,0
10/21/2024,Web,33,62,0,0
10/22/2024,App,119,174,0,0
10/22/2024,Web,34,86,0,0
10/23/2024,App,184,286,0,212564
10/23/2024,Web,30,71,0,0
10/24/2024,App,201,253,0,267096
10/24/2024,Web,27,77,0,0
10/25/2024,App,118,176,0,0
10/25/2024,Web,38,45,0,0
10/26/2024,App,88,125,0,0
10/26/2024,Web,34,84,478437,0
10/27/2024,App,86,115,0,0
10/27/2024,Web,34,88,333406,0
10/28/2024,App,135,175,0,0
10/28/2024,Web,31,63,0,0
10/29/2024,App,161,221,0,0
10/29/2024,Web,40,88,0,0
10/30/2024,App,172,226,0,0
10/30/2024,Web,41,104,0,0
10/31/2024,App,172,223,0,0
10/31/2024,Web,63,133,605387,0
11/1/2024,App,174,245,0,0
11/1/2024,Web,61,153,61888,0
11/2/2024,App,143,179,0,0
11/2/2024,Web,29,71,0,0
11/3/2024,App,131,159,0,0
11/3/2024,Web,30,74,0,0
11/4/2024,App,128,171,0,0
11/4/2024,Web,40,68,0,0
11/5/2024,App,208,286,0,124871
11/5/2024,Web,29,66,0,0
11/6/2024,App,147,195,0,0
11/6/2024,Web,44,71,0,0
11/7/2024,App,129,196,0,0
11/7/2024,Web,41,74,0,0
11/8/2024,App,139,228,0,0
11/8/2024,Web,48,111,719817,0
11/9/2024,App,107,142,0,0
11/9/2024,Web,15,43,0,0
11/10/2024,App,91,150,0,0
11/10/2024,Web,31,78,403766,0
11/11/2024,App,127,155,0,0
11/11/2024,Web,46,103,562840,0
11/12/2024,App,226,286,0,110236
11/12/2024,Web,31,68,0,0
11/13/2024,App,202,285,0,274910
11/13/2024,Web,32,85,0,0
11/14/2024,App,217,274,0,237028
11/14/2024,Web,39,72,0,0
11/15/2024,App,114,200,0,0
11/15/2024,Web,29,66,0,0
11/16/2024,App,147,184,0,209883
11/16/2024,Web,22,57,0,0
11/17/2024,App,91,134,0,0
11/17/2024,Web,40,66,479610,0
11/18/2024,App,222,295,0,264508
11/18/2024,Web,31,77,0,0
11/19/2024,App,132,179,0,0
11/19/2024,Web,24,77,0,0
11/20/2024,App,202,259,0,276951
11/20/2024,Web,36,63,0,0
11/21/2024,App,138,200,0,0
11/21/2024,Web,45,103,462417,0
11/22/2024,App,131,184,0,0
11/22/2024,Web,70,106,488594,0
11/23/2024,App,111,134,0,0
11/23/2024,Web,24,60,0,0
11/24/2024,App,87,127,0,0
11/24/2024,Web,20,53,0,0
11/25/2024,App,231,283,0,131432
11/25/2024,Web,33,67,0,0
11/26/2024,App,133,169,0,0
11/26/2024,Web,39,58,0,0
11/27/2024,App,143,188,0,0
11/27/2024,Web,43,112,648154,0
11/28/2024,App,175,244,0,0
11/28/2024,Web,40,93,0,0
11/29/2024,App,165,247,0,0
11/29/2024,Web,48,144,707536,0
11/30/2024,App,119,163,0,0
11/30/2024,Web,34,88,465378,0
12/1/2024,App,192,274,0,261766
12/1/2024,Web,46,70,0,0
12/2/2024,App,178,276,0,0
12/2/2024,Web,66,145,566480,0
12/3/2024,App,195,224,0,0
12/3/2024,Web,46,93,0,0
12/4/2024,App,147,184,0,0
12/4/2024,Web,52,115,741561,0
12/5/2024,App,152,209,0,0
12/5/2024,Web,37,78,0,0
12/6/2024,App,228,277,0,107064
12/6/2024,Web,33,71,0,0
12/7/2024,App,103,130,0,0
12/7/2024,Web,27,73,704964,0
12/8/2024,App,132,180,0,248761
12/8/2024,Web,16,57,0,0
12/9/2024,App,139,207,0,0
12/9/2024,Web,55,93,254752,0
12/10/2024,App,240,262,0,117030
12/10/2024,Web,25,74,0,0
12/11/2024,App,147,175,0,0
12/11/2024,Web,31,57,0,0
12/12/2024,App,127,196,0,0
12/12/2024,Web,30,67,0,0
12/13/2024,App,114,175,0,0
12/13/2024,Web,32,62,0,0
12/14/2024,App,90,129,0,0
12/14/2024,Web,34,66,311695,0
12/15/2024,App,100,116,0,0
12/15/2024,Web,20,47,0,0
12/16/2024,App,140,194,0,0
12/16/2024,Web,67,76,318477,0
12/17/2024,App,155,200,0,0
12/17/2024,Web,34,64,0,0
12/18/2024,App,112,192,0,0
12/18/2024,Web,39,60,0,0
12/19/2024,App,114,192,0,0
12/19/2024,Web,47,76,0,0
12/20/2024,App,189,268,0,148319
12/20/2024,Web,33,74,0,0
12/21/2024,App,107,121,0,0
12/21/2024,Web,22,49,0,0
12/22/2024,App,98,129,0,0
12/22/2024,Web,30,49,0,0
12/23/2024,App,142,196,0,0
12/23/2024,Web,46,126,358216,0
12/24/2024,App,123,186,0,0
12/24/2024,Web,36,56,0,0
12/25/2024,App,118,209,0,0
12/25/2024,Web,60,91,278805,0
12/26/2024,App,137,193,0,0
12/26/2024,Web,31,77,0,0
12/27/2024,App,132,157,0,0
12/27/2024,Web,30,65,0,0
12/28/2024,App,85,128,0,0
12/28/2024,Web,34,72,297822,0
12/29/2024,App,104,165,0,0
12/29/2024,Web,42,87,422232,0
12/30/2024,App,210,336,0,164219
12/30/2024,Web,44,89,0,0
12/31/2024,App,217,364,0,247047
12/31/2024,Web,45,106,0,0
1/1/2025,App,256,424,0,294965
1/1/2025,Web,46,98,0,0
1/2/2025,App,187,249,0,0
1/2/2025,Web,87,145,408703,0
1/3/2025,App,196,289,0,0
1/3/2025,Web,42,80,0,0
1/4/2025,App,136,223,0,97541
1/4/2025,Web,20,49,0,0
1/5/2025,App,102,132,0,0
1/5/2025,Web,34,81,366274,0
1/6/2025,App,121,197,0,0
1/6/2025,Web,41,70,0,0
1/7/2025,App,220,255,0,277532
1/7/2025,Web,29,84,0,0
1/8/2025,App,214,261,0,156574
1/8/2025,Web,24,80,0,0
1/9/2025,App,140,190,0,0
1/9/2025,Web,30,62,0,0
1/10/2025,App,151,189,0,0
1/10/2025,Web,43,108,482356,0
1/11/2025,App,102,128,0,0
1/11/2025,Web,34,64,614580,0
1/12/2025,App,95,141,0,0
1/12/2025,Web,46,69,613071,0
1/13/2025,App,133,168,0,0
1/13/2025,Web,37,78,0,0
1/14/2025,App,153,191,0,0
1/14/2025,Web,32,69,0,0
1/15/2025,App,151,191,0,0
1/15/2025,Web,47,77,0,0
1/16/2025,App,137,210,0,0
1/16/2025,Web,55,111,651489,0
1/17/2025,App,147,178,0,0
1/17/2025,Web,33,79,0,0
1/18/2025,App,101,120,0,0
1/18/2025,Web,25,54,0,0
1/19/2025,App,92,128,0,0
1/19/2025,Web,26,44,0,0
1/20/2025,App,153,189,0,0
1/20/2025,Web,30,76,0,0
1/21/2025,App,229,292,0,125225
1/21/2025,Web,28,77,0,0
1/22/2025,App,147,198,0,0
1/22/2025,Web,40,70,0,0
1/23/2025,App,121,198,0,0
1/23/2025,Web,49,108,337892,0
1/24/2025,App,208,292,0,264914
1/24/2025,Web,32,71,0,0
1/25/2025,App,105,131,0,0
1/25/2025,Web,20,55,0,0
1/26/2025,App,98,149,0,0
1/26/2025,Web,37,81,730814,0
1/27/2025,App,237,285,0,238184
1/27/2025,Web,48,76,0,0
1/28/2025,App,137,188,0,0
1/28/2025,Web,28,69,0,0
1/29/2025,App,178,256,0,0
1/29/2025,Web,75,118,425243,0
1/30/2025,App,171,271,0,0
1/30/2025,Web,45,80,0,0
1/31/2025,App,201,239,0,0
1/31/2025,Web,73,117,368839,0
2/1/2025,App,147,191,0,0
2/1/2025,Web,37,77,0,0
2/2/2025,App,131,192,0,0
2/2/2025,Web,34,88,0,0
2/3/2025,App,333,430,0,110410
2/3/2025,Web,57,117,0,0
2/4/2025,App,264,325,0,198120
2/4/2025,Web,43,76,0,0
2/5/2025,App,182,224,0,0
2/5/2025,Web,41,61,0,0
2/6/2025,App,229,321,0,293042
2/6/2025,Web,39,80,0,0
2/7/2025,App,152,218,0,0
2/7/2025,Web,40,74,0,0
2/8/2025,App,124,144,0,0
2/8/2025,Web,39,69,380948,0
2/9/2025,App,112,156,0,0
2/9/2025,Web,23,49,0,0
2/10/2025,App,148,205,0,0
2/10/2025,Web,50,74,0,0
2/11/2025,App,194,226,0,0
2/11/2025,Web,69,103,687310,0
2/12/2025,App,231,316,0,145675
2/12/2025,Web,39,73,0,0
2/13/2025,App,174,219,0,0
2/13/2025,Web,64,99,557782,0
2/14/2025,App,159,203,0,0
2/14/2025,Web,40,89,0,0
2/15/2025,App,102,149,0,0
2/15/2025,Web,46,87,202361,0
2/16/2025,App,103,143,0,0
2/16/2025,Web,21,53,0,0
2/17/2025,App,154,214,0,0
2/17/2025,Web,33,120,529473,0
2/18/2025,App,151,215,0,0
2/18/2025,Web,67,112,525594,0
2/19/2025,App,153,244,0,0
2/19/2025,Web,66,81,516735,0
2/20/2025,App,249,348,0,279361
2/20/2025,Web,44,74,0,0
2/21/2025,App,129,201,0,0
2/21/2025,Web,47,78,0,0
2/22/2025,App,114,167,0,0
2/22/2025,Web,31,73,721217,0
2/23/2025,App,116,158,0,0
2/23/2025,Web,32,52,0,0
2/24/2025,App,178,193,0,0
2/24/2025,Web,40,55,0,0
2/25/2025,App,161,203,0,0
2/25/2025,Web,64,111,335170,0
2/26/2025,App,204,300,0,0
2/26/2025,Web,55,109,0,0
2/27/2025,App,185,273,0,0
2/27/2025,Web,82,150,543410,0
2/28/2025,App,334,429,0,137709
2/28/2025,Web,54,102,0,0
3/1/2025,App,109,193,0,0
3/1/2025,Web,57,91,644426,0
3/2/2025,App,124,172,0,0
3/2/2025,Web,33,73,0,0
3/3/2025,App,178,273,0,0
3/3/2025,Web,75,136,146423,0
3/4/2025,App,131,195,0,0
3/4/2025,Web,52,111,322112,0
3/5/2025,App,140,176,0,0
3/5/2025,Web,51,138,551243,0
3/6/2025,App,142,184,0,0
3/6/2025,Web,37,75,0,0
3/7/2025,App,161,189,0,0
3/7/2025,Web,54,120,654335,0
3/8/2025,App,93,148,0,0
3/8/2025,Web,42,78,381579,0
3/9/2025,App,113,129,0,0
3/9/2025,Web,37,75,403246,0
3/10/2025,App,138,214,0,0
3/10/2025,Web,26,69,0,0
3/11/2025,App,117,209,0,0
3/11/2025,Web,25,60,0,0
3/12/2025,App,146,205,0,0
3/12/2025,Web,45,69,0,0
3/13/2025,App,145,208,0,0
3/13/2025,Web,48,75,0,0
3/14/2025,App,169,289,0,260297
3/14/2025,Web,41,73,0,0
3/15/2025,App,98,145,0,0
3/15/2025,Web,34,73,642705,0
3/16/2025,App,111,137,0,0
3/16/2025,Web,33,64,526862,0
3/17/2025,App,152,203,0,0
3/17/2025,Web,45,97,727069,0
3/18/2025,App,138,186,0,0
3/18/2025,Web,34,71,0,0
3/19/2025,App,219,301,0,281812
3/19/2025,Web,42,58,0,0
3/20/2025,App,145,222,0,0
3/20/2025,Web,34,62,0,0
3/21/2025,App,225,315,0,204969
3/21/2025,Web,40,87,0,0
3/22/2025,App,109,142,0,0
3/22/2025,Web,19,51,0,0
3/23/2025,App,98,147,0,0
3/23/2025,Web,25,39,0,0
3/24/2025,App,142,215,0,0
3/24/2025,Web,40,68,0,0
3/25/2025,App,152,217,0,0
3/25/2025,Web,34,82,0,0
3/26/2025,App,139,194,0,0
3/26/2025,Web,30,65,0,0
3/27/2025,App,146,202,0,0
3/27/2025,Web,39,71,0,0
3/28/2025,App,134,220,0,0
3/28/2025,Web,53,74,0,0
3/29/2025,App,137,154,0,0
3/29/2025,Web,31,70,0,0
3/30/2025,App,213,286,0,154921
3/30/2025,Web,41,56,0,0
3/31/2025,App,297,411,0,183697
3/31/2025,Web,44,110,0,0
4/1/2025,App,286,451,0,228630
4/1/2025,Web,57,102,0,0
4/2/2025,App,192,295,0,0
4/2/2025,Web,58,93,0,0
4/3/2025,App,213,299,0,0
4/3/2025,Web,73,145,317476,0
4/4/2025,App,158,210,0,0
4/4/2025,Web,46,99,299602,0
4/5/2025,App,116,142,0,0
4/5/2025,Web,34,93,390241,0
4/6/2025,App,148,229,0,259194
4/6/2025,Web,25,57,0,0
4/7/2025,App,162,208,0,0
4/7/2025,Web,55,112,540335,0
4/8/2025,App,234,340,0,250071
4/8/2025,Web,35,77,0,0
4/9/2025,App,160,224,0,0
4/9/2025,Web,44,59,0,0
4/10/2025,App,178,208,0,0
4/10/2025,Web,34,64,0,0
4/11/2025,App,149,215,0,0
4/11/2025,Web,27,77,0,0
4/12/2025,App,96,151,0,0
4/12/2025,Web,26,51,0,0
4/13/2025,App,109,146,0,0
4/13/2025,Web,29,53,0,0
4/14/2025,App,192,342,0,169238
4/14/2025,Web,41,77,0,0
4/15/2025,App,168,226,0,0
4/15/2025,Web,30,61,0,0
4/16/2025,App,244,274,0,117957
4/16/2025,Web,38,62,0,0
4/17/2025,App,158,228,0,0
4/17/2025,Web,57,118,420847,0
4/18/2025,App,153,218,0,0
4/18/2025,Web,46,112,368559,0
4/19/2025,App,109,151,0,0
4/19/2025,Web,25,46,0,0
4/20/2025,App,105,149,0,0
4/20/2025,Web,34,51,0,0
4/21/2025,App,181,224,0,0
4/21/2025,Web,48,63,0,0
4/22/2025,App,163,198,0,0
4/22/2025,Web,60,108,574959,0
4/23/2025,App,171,217,0,0
4/23/2025,Web,54,111,472487,0
4/24/2025,App,147,217,0,0
4/24/2025,Web,37,85,0,0
4/25/2025,App,176,214,0,0
4/25/2025,Web,32,71,0,0
4/26/2025,App,156,241,0,243192
4/26/2025,Web,35,46,0,0
4/27/2025,App,114,160,0,0
4/27/2025,Web,34,39,0,0
4/28/2025,App,182,282,0,0
4/28/2025,Web,50,91,0,0
4/29/2025,App,240,270,0,0
4/29/2025,Web,61,144,438175,0
4/30/2025,App,198,297,0,0
4/30/2025,Web,43,144,698676,0
5/1/2025,App,210,260,0,0
5/1/2025,Web,54,118,568255,0
5/2/2025,App,198,269,0,0
5/2/2025,Web,88,130,741472,0
5/3/2025,App,140,206,0,0
5/3/2025,Web,40,67,0,0
5/4/2025,App,112,137,0,0
5/4/2025,Web,27,49,0,0
5/5/2025,App,142,211,0,0
5/5/2025,Web,35,75,0,0
5/6/2025,App,149,206,0,0
5/6/2025,Web,55,81,0,0
5/7/2025,App,131,197,0,0
5/7/2025,Web,57,91,419736,0
5/8/2025,App,214,309,0,284462
5/8/2025,Web,25,76,0,0
5/9/2025,App,205,301,0,239466
5/9/2025,Web,33,68,0,0
5/10/2025,App,113,139,0,0
5/10/2025,Web,33,72,679592,0
5/11/2025,App,106,149,0,0
5/11/2025,Web,51,66,730518,0
5/12/2025,App,135,212,0,0
5/12/2025,Web,36,76,0,0
5/13/2025,App,256,316,0,271475
5/13/2025,Web,45,51,0,0
5/14/2025,App,136,230,0,0
5/14/2025,Web,42,60,0,0
5/15/2025,App,143,233,0,0
5/15/2025,Web,42,58,0,0
5/16/2025,App,261,309,0,21364
5/16/2025,Web,39,65,0,0
5/17/2025,App,121,125,0,0
5/17/2025,Web,42,69,635114,0
5/18/2025,App,114,144,0,0
5/18/2025,Web,25,58,0,0
5/19/2025,App,153,214,0,0
5/19/2025,Web,43,69,0,0
5/20/2025,App,165,231,0,0
5/20/2025,Web,55,97,337914,0
5/21/2025,App,136,210,0,0
5/21/2025,Web,44,68,0,0
5/22/2025,App,150,178,0,0
5/22/2025,Web,27,61,0,0
5/23/2025,App,166,220,0,0
5/23/2025,Web,40,68,0,0
5/24/2025,App,104,160,0,0
5/24/2025,Web,23,59,0,0
5/25/2025,App,202,229,0,173217
5/25/2025,Web,29,48,0,0
5/26/2025,App,157,224,0,0
5/26/2025,Web,63,114,271102,0
5/27/2025,App,144,207,0,0
5/27/2025,Web,61,127,616297,0
5/28/2025,App,238,366,0,287070
5/28/2025,Web,31,69,0,0
5/29/2025,App,218,266,0,0
5/29/2025,Web,54,101,0,0
5/30/2025,App,196,257,0,0
5/30/2025,Web,55,91,0,0
5/31/2025,App,131,176,0,0
5/31/2025,Web,45,82,0,0
6/1/2025,App,146,180,0,0
6/1/2025,Web,34,58,0,0
6/2/2025,App,301,459,0,242184
6/2/2025,Web,46,96,0,0
6/3/2025,App,307,468,0,138192
6/3/2025,Web,40,113,0,0
6/4/2025,App,170,224,0,0
6/4/2025,Web,41,76,0,0
6/5/2025,App,249,390,0,177764
6/5/2025,Web,33,66,0,0
6/6/2025,App,244,300,0,190102
6/6/2025,Web,32,58,0,0
6/7/2025,App,95,168,0,0
6/7/2025,Web,31,51,0,0
6/8/2025,App,128,145,0,0
6/8/2025,Web,54,76,656879,0
6/9/2025,App,170,221,0,0
6/9/2025,Web,73,108,294451,0
6/10/2025,App,171,233,0,0
6/10/2025,Web,66,112,360219,0
6/11/2025,App,154,211,0,0
6/11/2025,Web,42,65,0,0
6/12/2025,App,146,198,0,0
6/12/2025,Web,48,70,0,0
6/13/2025,App,154,224,0,0
6/13/2025,Web,45,82,0,0
6/14/2025,App,101,150,0,0
6/14/2025,Web,34,54,0,0
6/15/2025,App,125,194,0,0
6/15/2025,Web,16,60,0,0
6/16/2025,App,143,231,0,0
6/16/2025,Web,64,105,609828,0
6/17/2025,App,150,199,0,0
6/17/2025,Web,55,103,375827,0
6/18/2025,App,140,205,0,0
6/18/2025,Web,39,77,0,0
6/19/2025,App,147,221,0,0
6/19/2025,Web,33,66,0,0
6/20/2025,App,181,241,0,0
6/20/2025,Web,37,68,0,0
6/21/2025,App,112,161,0,0
6/21/2025,Web,31,73,424136,0
6/22/2025,App,106,149,0,0
6/22/2025,Web,40,79,461621,0
6/23/2025,App,171,220,0,0
6/23/2025,Web,69,117,386496,0
6/24/2025,App,127,234,0,0
6/24/2025,Web,32,74,0,0
6/25/2025,App,223,352,0,148415
6/25/2025,Web,38,74,0,0
6/26/2025,App,146,230,0,0
6/26/2025,Web,57,103,736187,0
6/27/2025,App,143,219,0,0
6/27/2025,Web,49,112,634541,0
6/28/2025,App,154,209,0,0
6/28/2025,Web,38,64,0,0
6/29/2025,App,204,322,0,128305
6/29/2025,Web,40,56,0,0
6/30/2025,App,351,459,0,226945
6/30/2025,Web,45,110,0,0
7/1/2025,App,208,282,0,0
7/1/2025,Web,78,151,275334,0
7/2/2025,App,169,317,0,0
7/2/2025,Web,82,159,545862,0
7/3/2025,App,174,275,0,0
7/3/2025,Web,82,117,621296,0
7/4/2025,App,156,239,0,0
7/4/2025,Web,34,64,0,0
7/5/2025,App,99,177,0,0
7/5/2025,Web,22,50,0,0
7/6/2025,App,110,172,0,0
7/6/2025,Web,32,51,0,0
7/7/2025,App,205,330,0,64999
7/7/2025,Web,43,66,0,0
7/8/2025,App,161,238,0,0
7/8/2025,Web,40,76,0,0
7/9/2025,App,219,333,0,242686
7/9/2025,Web,33,73,0,0
7/10/2025,App,150,239,0,0
7/10/2025,Web,66,124,503324,0
7/11/2025,App,159,213,0,0
7/11/2025,Web,60,97,646541,0
7/12/2025,App,105,156,0,0
7/12/2025,Web,24,49,0,0
7/13/2025,App,102,137,0,0
7/13/2025,Web,23,51,0,0
7/14/2025,App,145,230,0,0
7/14/2025,Web,58,106,410648,0
7/15/2025,App,177,252,0,0
7/15/2025,Web,54,135,556833,0
7/16/2025,App,253,331,0,247004
7/16/2025,Web,49,70,0,0
7/17/2025,App,157,219,0,0
7/17/2025,Web,25,67,0,0
7/18/2025,App,171,225,0,0
7/18/2025,Web,52,106,264003,0
7/19/2025,App,102,156,0,0
7/19/2025,Web,25,51,0,0
7/20/2025,App,160,247,0,281868
7/20/2025,Web,25,50,0,0
7/21/2025,App,153,228,0,0
7/21/2025,Web,34,54,0,0
7/22/2025,App,147,215,0,0
7/22/2025,Web,49,135,644322,0
7/23/2025,App,137,223,0,0
7/23/2025,Web,54,72,0,0
7/24/2025,App,146,224,0,0
7/24/2025,Web,38,65,0,0
7/25/2025,App,156,208,0,0
7/25/2025,Web,34,84,0,0
7/26/2025,App,125,175,0,0
7/26/2025,Web,28,46,0,0
7/27/2025,App,142,240,0,236026
7/27/2025,Web,38,49,0,0
7/28/2025,App,150,215,0,0
7/28/2025,Web,31,78,0,0
7/29/2025,App,171,293,0,0
7/29/2025,Web,99,150,334455,0
7/30/2025,App,322,451,0,108116
7/30/2025,Web,50,81,0,0
7/31/2025,App,307,420,0,263724
7/31/2025,Web,62,104,0,0
8/1/2025,App,219,308,0,0
8/1/2025,Web,42,80,0,0
8/2/2025,App,142,202,0,0
8/2/2025,Web,32,58,0,0
8/3/2025,App,172,216,0,0
8/3/2025,Web,31,49,0,0
8/4/2025,App,246,373,0,296216
8/4/2025,Web,32,69,0,0
8/5/2025,App,249,304,0,193725
8/5/2025,Web,39,63,0,0
8/6/2025,App,160,224,0,0
8/6/2025,Web,37,71,0,0
8/7/2025,App,223,348,0,248276
8/7/2025,Web,40,66,0,0
8/8/2025,App,154,218,0,0
8/8/2025,Web,49,91,729201,0
8/9/2025,App,105,161,0,0
8/9/2025,Web,28,50,0,0
8/10/2025,App,105,147,0,0
8/10/2025,Web,28,51,0,0
8/11/2025,App,141,253,0,0
8/11/2025,Web,57,79,0,0
8/12/2025,App,188,225,0,0
8/12/2025,Web,61,96,360739,0
8/13/2025,App,234,298,0,286225
8/13/2025,Web,50,73,0,0
8/14/2025,App,225,321,0,292686
8/14/2025,Web,34,75,0,0
8/15/2025,App,177,237,0,0
8/15/2025,Web,52,112,584641,0
8/16/2025,App,115,173,0,0
8/16/2025,Web,26,41,0,0
8/17/2025,App,125,158,0,0
8/17/2025,Web,27,69,410358,0
8/18/2025,App,256,352,0,81483
8/18/2025,Web,48,89,0,0
8/19/2025,App,171,222,0,0
8/19/2025,Web,35,66,0,0
8/20/2025,App,223,324,0,133435
8/20/2025,Web,46,68,0,0
8/21/2025,App,250,358,0,114132
8/21/2025,Web,38,58,0,0
8/22/2025,App,154,230,0,0
8/22/2025,Web,46,85,0,0
8/23/2025,App,113,139,0,0
8/23/2025,Web,40,76,301463,0
8/24/2025,App,110,155,0,0
8/24/2025,Web,34,73,268631,0
8/25/2025,App,210,342,0,241694
8/25/2025,Web,45,83,0,0
8/26/2025,App,164,242,0,0
8/26/2025,Web,67,90,387842,0
8/27/2025,App,156,240,0,0
8/27/2025,Web,49,76,0,0
8/28/2025,App,147,231,0,0
8/28/2025,Web,37,82,0,0
8/29/2025,App,195,325,0,0
8/29/2025,Web,85,144,384734,0
8/30/2025,App,147,218,0,0
8/30/2025,Web,64,70,680526,0
8/31/2025,App,167,198,0,0
8/31/2025,Web,48,91,489564,0
9/1/2025,App,231,315,0,0
9/1/2025,Web,68,106,0,0
9/2/2025,App,210,323,0,0
9/2/2025,Web,72,150,724519,0
9/3/2025,App,232,313,0,0
9/3/2025,Web,55,106,0,0
9/4/2025,App,170,246,0,0
9/4/2025,Web,61,103,461448,0
9/5/2025,App,172,238,0,0
9/5/2025,Web,61,112,587540,0
9/6/2025,App,118,197,0,0
9/6/2025,Web,28,78,739197,0
9/7/2025,App,120,164,0,0
9/7/2025,Web,43,79,346891,0
9/8/2025,App,156,247,0,0
9/8/2025,Web,39,87,0,0
9/9/2025,App,153,263,0,0
9/9/2025,Web,51,88,727842,0
9/10/2025,App,256,364,0,299470
9/10/2025,Web,51,73,0,0
9/11/2025,App,166,254,0,0
9/11/2025,Web,47,72,0,0
9/12/2025,App,153,213,0,0
9/12/2025,Web,41,56,0,0
9/13/2025,App,123,184,0,0
9/13/2025,Web,28,42,0,0
9/14/2025,App,172,255,0,260210
9/14/2025,Web,30,53,0,0
9/15/2025,App,277,349,0,201037
9/15/2025,Web,44,67,0,0
9/16/2025,App,246,354,0,186780
9/16/2025,Web,36,64,0,0
9/17/2025,App,188,218,0,0
9/17/2025,Web,64,100,269714,0
9/18/2025,App,164,212,0,0
9/18/2025,Web,46,69,0,0
9/19/2025,App,170,248,0,0
9/19/2025,Web,57,78,0,0
9/20/2025,App,120,156,0,0
9/20/2025,Web,23,44,0,0
9/21/2025,App,109,177,0,0
9/21/2025,Web,46,63,712744,0
9/22/2025,App,165,213,0,0
9/22/2025,Web,32,79,0,0
9/23/2025,App,152,238,0,0
9/23/2025,Web,53,70,0,0
9/24/2025,App,178,218,0,0
9/24/2025,Web,44,77,0,0
9/25/2025,App,256,367,0,133916
9/25/2025,Web,53,73,0,0
9/26/2025,App,165,242,0,0
9/26/2025,Web,44,72,0,0
